# slug: echo_xlt
# description: echo xlt( sites
# ref: HEAD (631f2b38cf633769c305233f88cdf9c73ca80657)
# command: git grep -n -e echo xlt( -- *.php HEAD
# generated: 2026-08-07T06:30:18Z
#
Documentation/help_files/add_edit_transactions_dashboard_help.php:21:    <title><?php echo xlt("Add Edit Transactions Help");?></title>
interface/reports/appt_encounter_report.php:236:<span class='title'><?php echo xlt('Report'); ?> - <?php echo xlt('Appointments and Encounters'); ?></span>
interface/reports/appt_encounter_report.php:255:                <?php echo xlt('Facility'); ?>:
interface/reports/appt_encounter_report.php:283:                <?php echo xlt('DOS'); ?>:
interface/reports/appt_encounter_report.php:289:                <?php echo xlt('To{{Range}}'); ?>:
interface/reports/appt_encounter_report.php:300:                  value='1'<?php echo (!empty($_POST['form_details'])) ? " checked" : ""; ?>><?php echo xlt('Details') ?></label>
interface/reports/appt_encounter_report.php:316:                        <?php echo xlt('Submit'); ?>
interface/reports/appt_encounter_report.php:320:                            <?php echo xlt('Print'); ?>
interface/reports/appt_encounter_report.php:341:<th> &nbsp;<?php echo xlt('Practitioner'); ?> </th>
interface/reports/appt_encounter_report.php:342:<th> &nbsp;<?php echo xlt('Date/Appt'); ?> </th>
interface/reports/appt_encounter_report.php:343:<th> &nbsp;<?php echo xlt('Patient'); ?> </th>
interface/reports/appt_encounter_report.php:344:<th> &nbsp;<?php echo xlt('ID'); ?> </th>
interface/reports/appt_encounter_report.php:345:<th align='right'> <?php echo xlt('Chart'); ?>&nbsp; </th>
interface/reports/appt_encounter_report.php:346:<th align='right'> <?php echo xlt('Encounter'); ?>&nbsp; </th>
interface/reports/appt_encounter_report.php:347:<th align='right'> <?php echo xlt('Charges'); ?>&nbsp; </th>
interface/reports/appt_encounter_report.php:348:<th align='right'> <?php echo xlt('Copays'); ?>&nbsp; </th>
interface/reports/appt_encounter_report.php:349:<th> <?php echo xlt('Billed'); ?> </th>
interface/reports/appt_encounter_report.php:350:<th> &nbsp;<?php echo xlt('Error'); ?> </th>
interface/reports/appt_encounter_report.php:572:    <?php echo xlt('Please input search criteria above, and click Submit to view results.'); ?>
interface/reports/audit_log_tamper_report.php:43:<title><?php echo xlt("Audit Log Tamper Report"); ?></title>
interface/reports/audit_log_tamper_report.php:105:<font class="title"><?php echo xlt('Audit Log Tamper Report'); ?></font>
interface/reports/audit_log_tamper_report.php:117:    echo xlt('Start Date should not be greater than End Date');
interface/reports/audit_log_tamper_report.php:146:<span class="text"><?php echo xlt('Start Date'); ?>: </span>
interface/reports/audit_log_tamper_report.php:151:<span class="text"><?php echo xlt('End Date'); ?>: </span>
interface/reports/audit_log_tamper_report.php:157:&nbsp;&nbsp;<span class='text'><?php echo xlt('Patient'); ?>: </span>
interface/reports/audit_log_tamper_report.php:166:<span class='text'><?php echo xlt('Include Checksum'); ?>: </span>
interface/reports/audit_log_tamper_report.php:176:<a href="javascript:document.theform.submit();" class='link_submit'>[<?php echo xlt('Refresh'); ?>]</a>
interface/reports/audit_log_tamper_report.php:185:<span class="text" id="display_tamper" style="display:none;"><?php echo xlt('Following rows in the audit log have been tampered'); ?></span>
interface/reports/audit_log_tamper_report.php:188:  <th id="sortby_date" class="text" title="<?php echo xla('Sort by date/time'); ?>"><?php echo xlt('Log Types'); ?></th>
interface/reports/audit_log_tamper_report.php:189:  <th id="sortby_date" class="text" title="<?php echo xla('Sort by date/time'); ?>"><?php echo xlt('ID'); ?></th>
interface/reports/audit_log_tamper_report.php:190:  <th id="sortby_date" class="text" title="<?php echo xla('Sort by date/time'); ?>"><?php echo xlt('Date'); ?></th>
interface/reports/audit_log_tamper_report.php:191:  <th id="sortby_user" class="text" title="<?php echo xla('Sort by User'); ?>"><?php echo xlt('User'); ?></th>
interface/reports/audit_log_tamper_report.php:192:  <th id="sortby_pid" class="text" title="<?php echo xla('Sort by PatientID'); ?>"><?php echo xlt('PatientID'); ?></th>
interface/reports/audit_log_tamper_report.php:193:  <th id="sortby_comments" class="text" title="<?php echo xla('Sort by Comments'); ?>"><?php echo xlt('Comments'); ?></th>
interface/reports/audit_log_tamper_report.php:195:  <th id="sortby_newchecksum" class="text" title="<?php xla('Sort by New Checksum'); ?>"><?php echo xlt('Tampered Checksum'); ?></th>
interface/reports/audit_log_tamper_report.php:196:  <th id="sortby_oldchecksum" class="text" title="<?php xla('Sort by Old Checksum'); ?>"><?php echo xlt('Original Checksum'); ?></th>
interface/reports/audit_log_tamper_report.php:353:        <TD class="text" colspan="<?php echo attr($colspan);?>" align="center"><?php echo xlt('No audit log tampering detected in the selected date range.'); ?></TD>
interface/reports/background_services.php:32:<title><?php echo xlt('Background Services'); ?></title>
interface/reports/background_services.php:64:<span class='title'><?php echo xlt('Background Services'); ?></span>
interface/reports/background_services.php:74:                        <?php echo xlt('Refresh'); ?>
interface/reports/background_services.php:91:    <?php echo xlt('Service Name'); ?>
interface/reports/background_services.php:95:    <?php echo xlt('Active{{Service}}'); ?>
interface/reports/background_services.php:99:    <?php echo xlt('Automatic'); ?>
interface/reports/background_services.php:103:    <?php echo xlt('Interval (minutes)'); ?>
interface/reports/background_services.php:107:    <?php echo xlt('Currently Busy{{Service}}'); ?>
interface/reports/background_services.php:111:    <?php echo xlt('Last Run Started At'); ?>
interface/reports/background_services.php:115:    <?php echo xlt('Next Scheduled Run'); ?>
interface/reports/background_services.php:138:      <td align='center'><?php echo xlt($row['title']); ?></td>
interface/reports/background_services.php:145:          <td align='center'><?php echo xlt('Not Applicable'); ?></td>
interface/reports/background_services.php:151:          <td align='center'><?php echo xlt('Not Applicable'); ?></td>
interface/reports/background_services.php:159:          <td align='center'><?php echo xlt('Never'); ?></td>
interface/reports/background_services.php:165:          <td align='center'><?php echo xlt('Not Applicable'); ?></td>
interface/reports/background_services.php:169:          <td align='center'><a href='direct_message_log.php' onclick='top.restoreSession()'><?php echo xlt("View Log"); ?></a></td>
interface/reports/chart_location_activity.php:34:    <title><?php echo xlt('Chart Location Activity'); ?></title>
interface/reports/chart_location_activity.php:73:<span class='title'><?php echo xlt('Report'); ?> - <?php echo xlt('Chart Location Activity'); ?></span>
interface/reports/chart_location_activity.php:120:                <?php echo xlt('Patient ID'); ?>:
interface/reports/chart_location_activity.php:139:                            <?php echo xlt('Submit'); ?>
interface/reports/chart_location_activity.php:143:                                <?php echo xlt('Print'); ?>
interface/reports/chart_location_activity.php:163:<th> <?php echo xlt('Time'); ?> </th>
interface/reports/chart_location_activity.php:164:<th> <?php echo xlt('Destination'); ?> </th>
interface/reports/chart_location_activity.php:196:    <?php echo xlt('Please input search criteria above, and click Submit to view results.'); ?>
interface/reports/charts_checked_out.php:25:    <title><?php echo xlt('Charts Checked Out'); ?></title>
interface/reports/charts_checked_out.php:59:<span class='title'><?php echo xlt('Report'); ?> - <?php echo xlt('Charts Checked Out'); ?></span>
interface/reports/charts_checked_out.php:89:          <th> <?php echo xlt('Chart'); ?> </th>
interface/reports/charts_checked_out.php:90:          <th> <?php echo xlt('Patient'); ?> </th>
interface/reports/charts_checked_out.php:91:          <th> <?php echo xlt('Location'); ?> </th>
interface/reports/charts_checked_out.php:92:          <th> <?php echo xlt('As Of'); ?> </th>
interface/reports/clinical_reports.php:62:        <?php echo xlt('Clinical Reports'); ?>
interface/reports/clinical_reports.php:239:                        <td class='col-form-label' width="100"><?php echo xlt('Facility'); ?>: </td>
interface/reports/clinical_reports.php:241:                        <td class='col-form-label' width="100"><?php echo xlt('From'); ?>: </td>
interface/reports/clinical_reports.php:245:                        <td class='col-form-label'><?php echo xlt('Patient ID'); ?>:</td>
interface/reports/clinical_reports.php:247:                        <td class='col-form-label'><?php echo xlt('To{{Range}}'); ?>: </td>
interface/reports/clinical_reports.php:251:                        <td class='col-form-label'><?php echo xlt('Age Range'); ?>:</td>
interface/reports/clinical_reports.php:254:                        <td class='col-form-label'><?php echo xlt('From'); ?></td>
interface/reports/clinical_reports.php:258:                        <td class='col-form-label'><?php echo xlt('To{{Range}}'); ?></td>
interface/reports/clinical_reports.php:264:                        <td class='col-form-label'><?php echo xlt('Problem DX'); ?>:</td>
interface/reports/clinical_reports.php:270:                        <td class='col-form-label'><?php echo xlt('Gender'); ?>:</td>
interface/reports/clinical_reports.php:272:                        <td class='col-form-label'><?php echo xlt('Drug'); ?>:</td>
interface/reports/clinical_reports.php:277:                        <td class='col-form-label'><?php echo xlt('Race'); ?>:</td>
interface/reports/clinical_reports.php:279:                        <td class='col-form-label'><?php echo xlt('Ethnicity'); ?>:</td>
interface/reports/clinical_reports.php:281:                        <td class='col-form-label'><?php echo xlt('Immunization'); ?>:</td>
interface/reports/clinical_reports.php:285:                        <td class='col-form-label' width='100'><?php echo xlt('Lab Result'); ?>:</td>
interface/reports/clinical_reports.php:288:                        <td class='col-form-label' width='100'><?php echo xlt('Option'); ?>:</td>
interface/reports/clinical_reports.php:290:                            <option> <?php echo xlt('Select'); ?></option>
interface/reports/clinical_reports.php:294:                            } ?>><?php echo xlt('Procedure'); ?></option>
interface/reports/clinical_reports.php:298:                            } ?>><?php echo xlt('Medical History'); ?></option>
interface/reports/clinical_reports.php:302:                            } ?>><?php echo xlt('Service Codes'); ?></option>
