# slug: echo_attr
# description: echo attr( sites
# ref: HEAD (631f2b38cf633769c305233f88cdf9c73ca80657)
# command: git grep -n -e echo attr( -- *.php HEAD
# generated: 2026-08-07T06:30:13Z
#
contrib/util/dupecheck/index.php:127:Limit search to first <input type='textbox' size='5' name='limit' id="limit" value='<?php echo attr($parameters['limit']); ?>'> records
contrib/util/dupecheck/mergerecords.php:192:<input type="hidden" name="masterid" value="<?php echo attr($parameters['masterid']); ?>">
contrib/util/dupecheck/mergerecords.php:193:<input type="hidden" name="dupecount" value="<?php echo attr($parameters['dupecount']); ?>">
contrib/util/dupecheck/mergerecords.php:196:        echo "<input type='hidden' name='otherid[]' value='<?php echo attr($otherID); ?>'>";
portal/import_template_ui.php:679:            <nav class="collapse my-2 <?php echo attr($_REQUEST['upload-nav-value'] ?? '') ?>" id="upload-nav">
portal/import_template_ui.php:725:                            <input type='hidden' name='upload_pid' value='<?php echo attr(json_encode([-1])); ?>' />
portal/import_template_ui.php:726:                            <input type='hidden' name="template_category" value='<?php echo attr($category); ?>' />
portal/import_template_ui.php:727:                            <input type='hidden' name='upload_name' id='upload_name' value='<?php echo attr(json_encode([-1])); ?>' />
portal/import_template_ui.php:749:                <div class='col col-12 table-responsive <?php echo attr($_REQUEST['repository_send_state'] ?? 'collapse') ?>' id="repository-collapse">
portal/import_template_ui.php:892:                <div class='col col-12 table-responsive <?php echo attr(($_REQUEST['all_state'] ?? '') ?: 'collapse') ?>' id='template-collapse'>
portal/import_template_ui.php:950:                <div class='col col-12 table-responsive <?php echo attr(($_REQUEST['assigned_state'] ?? '') ?: 'collapse') ?>' id="assigned_collapse">
portal/index.php:502:                    <input id="redirect" type="hidden" name="redirect" value="<?php echo attr($redirectUrl); ?>" />
portal/index.php:507:                        <input class="form-control" name="uname" id="uname" type="text" readonly autocomplete="none" value="<?php echo attr($session->get('portal_username')); ?>" />
portal/index.php:513:                        <input class="form-control" name="login_uname" id="login_uname" type="text" autofocus autocomplete="none" title="<?php echo xla('Please enter a username of a minimum of 8 characters. Recommended to include symbols and numbers but not required.'); ?>" placeholder="<?php echo xla('Must be a minimum of 8 characters'); ?>" pattern=".{8,80}" value="<?php echo attr($session->get('portal_login_username')); ?>" onblur="checkUserName()" />
portal/index.php:519:                        <input class="form-control" name="pass" id="pass" <?php echo ($session->get('onetime')) ? 'type="hidden" ' : 'type="password" '; ?> autocomplete="none" value="<?php echo attr($session->get('onetime') ?? '');
portal/index.php:560:                    <input id="redirect" type="hidden" name="redirect" value="<?php echo attr($redirectUrl); ?>" />
portal/index.php:593:                                <div class="g-recaptcha" data-sitekey="<?php echo attr($globalsBag->getString('google_recaptcha_site_key')); ?>" data-callback="enableVerifyBtn"></div>
portal/index.php:626:                    <input id="redirect" type="hidden" name="redirect" value="<?php echo attr($redirectUrl); ?>" />
portal/lib/patient_groups.php:266:                                <input type='text' class="form-control form-control-sm" id='searchparm' name='searchparm' value='<?php echo attr($_REQUEST['searchparm'] ?? ''); ?>' title='<?php echo xla('If name, any part of lastname or lastname,firstname') ?>' placeholder='<?php echo xla('Search criteria.') ?>' />
portal/messaging/messages.php:157:    <script src="<?php echo attr($webRoot); ?>/portal/messaging/js/messages.js?v=<?php echo attr($jsVersion); ?>"></script>
portal/patient/templates/ProviderHome.tpl.php:72:                <a href="<?php echo attr('https://community.open-emr.org/'); ?>" target="_blank"><?php echo xlt("Visit Forum"); ?></a>
portal/portal_payment.php:637:        <input type='hidden' name='csrf_token_form' value='<?php echo attr(CsrfUtils::collectCsrfToken($session, 'portal-payment')); ?>'/>
portal/portal_payment.php:638:        <input type='hidden' name='form_pid' value='<?php echo attr($pid) ?>'/>
portal/portal_payment.php:688:                        <input class="form-control form-control-sm" id='check_number' name='form_source' style='' value='<?php echo attr($payrow['source']) ?>' />
portal/portal_payment.php:1039:        <input type="hidden" name="hidden_patient_code" id="hidden_patient_code" value="<?php echo attr($pid); ?>"/>
portal/portal_payment.php:1060:                        <input type='hidden' name='csrf_token_form' value='<?php echo attr(CsrfUtils::collectCsrfToken($session, 'portal-payment')); ?>'/>
portal/portal_payment.php:1067:                                    <input name="cardHolderName" id="cardHolderName" type="text" class="form-control" pattern="\w+ \w+.*" title="<?php echo xla('Fill your first and last name'); ?>" value="<?php echo attr($patdata['fname'] ?? '') . ' ' . attr($patdata['lname'] ?? '') ?>" />
portal/portal_payment.php:1098:                                            <input name="zip" id="cczip" type="text" class="form-control" pattern="\d" title="<?php echo xla('Enter Your Zip'); ?>" placeholder="<?php echo xla('Card Holder Zip'); ?>" value="<?php echo attr($patdata['postal_code']) ?>"/>
portal/portal_payment.php:1120:                            <input type='hidden' name='pid' id='pid' value='<?php echo attr($pid) ?>'/>
portal/portal_payment.php:1131:                            <input type='hidden' name='csrf_token_form' value='<?php echo attr(CsrfUtils::collectCsrfToken($session, 'portal-payment')); ?>'/>
portal/portal_payment.php:1137:                                        <input name="cardHolderName" id="cardHolderName" type="text" class="form-control" pattern="\w+ \w+.*" title="<?php echo xla('Fill your first and last name'); ?>" value="<?php echo attr($patdata['fname'] ?? '') . ' ' . attr($patdata['lname'] ?? '') ?>" />
portal/report/pat_ledger.php:374:                                        <input type='text' class='datepicker form-control' name='form_from_date' id="form_from_date" size='10' value='<?php echo attr($form_from_date) ?>' title='yyyy-mm-dd'>
portal/report/pat_ledger.php:380:                                        <input type='text' class='datepicker form-control' name='form_to_date' id="form_to_date" size='10' value='<?php echo attr($form_to_date) ?>' title='yyyy-mm-dd'>
portal/report/portal_custom_report.php:740:                <div name="search_div" id="search_div_<?php echo attr($form_id)?>_<?php echo attr($res[1])?>" class="report_search_div class_<?php echo attr($res[1]); ?>">
sql_patch.php:47:<title>OpenEMR <?php echo attr($EMRversion) ?> <?php echo xlt('Database Patch'); ?></title>
src/ClinicalDecisionRules/Interface/RuleTemplateExtension.php:14:        <select class="form-control" data-grp-tgt="<?php echo attr($args['target']); ?>" type="dropdown" name="<?php echo attr($args['name']); ?>" id="<?php echo attr($args['id'] ?? ''); ?>">
src/ClinicalDecisionRules/Interface/RuleTemplateExtension.php:21:                <option id="<?php echo attr($option['id']); ?>"
src/ClinicalDecisionRules/Interface/RuleTemplateExtension.php:22:                        value="<?php echo attr($option['id']); ?>"
src/ClinicalDecisionRules/Interface/RuleTemplateExtension.php:35:            <span class="left_col colhead req" data-field="<?php echo attr($args['name']); ?>"><?php echo text($args['title']); ?></span>
src/ClinicalDecisionRules/Interface/RuleTemplateExtension.php:37:        <input id="<?php echo $args['id'] ? attr($args['id']) : "" ?>" data-grp-tgt="<?php echo attr($args['target'] ?? ''); ?>" class="form-control field <?php echo attr($args['class'] ?? ''); ?>" type="text" name="<?php echo attr($args['name']); ?>" value="<?php echo attr($args['value']);?>" />
src/Common/Forms/Types/SmokingStatusType.php:384:        <tr class="row-smoking-status-year-packs <?php echo attr($defaultDisplayClassname); ?>" >
src/Common/Forms/Types/SmokingStatusType.php:391:                            name='form_packyears_<?php echo attr($field_id); ?>'
src/Common/Forms/Types/SmokingStatusType.php:392:                            id='form_packyears_<?php echo attr($field_id); ?>'
src/Common/Forms/Types/SmokingStatusType.php:393:                            value='<?php echo attr($smokingQuantity); ?>'
src/FHIR/SMART/SmartLaunchController.php:106:        <button class='btn btn-primary btn-sm smart-launch-btn' data-smart-name="<?php echo attr($client->getName()); ?>"
src/FHIR/SMART/SmartLaunchController.php:107:                            data-intent="<?php echo attr(SMARTLaunchToken::INTENT_PATIENT_DEMOGRAPHICS_DIALOG); ?>"
src/FHIR/SMART/SmartLaunchController.php:108:                            data-client-id="<?php echo attr($client->getIdentifier()); ?>">
templates/super/rules/base/template/criteria.php:56:                <input type="hidden" name="id" value="<?php echo attr($rule->id); ?>" />
templates/super/rules/base/template/criteria.php:57:                <input type="hidden" name="group_id" value="<?php echo attr($criteria->groupId); ?>" />
templates/super/rules/base/template/criteria.php:58:                <input type="hidden" name="guid" value="<?php echo attr($criteria->guid); ?>" />
templates/super/rules/base/template/criteria.php:59:                <input type="hidden" name="type" value="<?php echo attr($viewBean->type); ?>" />
templates/super/rules/base/template/criteria.php:60:                <input type="hidden" name="criteriaTypeCode" value="<?php echo attr($criteria->criteriaType->code); ?>" />
templates/super/rules/controllers/alerts/list_actmgr.php:52:                    <td><input type="checkbox" name="active[<?php echo attr($index); ?>]" checked="yes"></td>
templates/super/rules/controllers/alerts/list_actmgr.php:54:                    <td><input type="checkbox" name="active[<?php echo attr($index); ?>]" ></td>
templates/super/rules/controllers/alerts/list_actmgr.php:58:                    <td><input type="checkbox" name="passive[<?php echo attr($index); ?>]]" checked="yes"></td>
templates/super/rules/controllers/alerts/list_actmgr.php:60:                    <td><input type="checkbox" name="passive[<?php echo attr($index); ?>]]"></td>
templates/super/rules/controllers/alerts/list_actmgr.php:64:                    <td><input type="checkbox" name="reminder[<?php echo attr($index); ?>]]" checked="yes"></td>
templates/super/rules/controllers/alerts/list_actmgr.php:66:                    <td><input type="checkbox" name="reminder[<?php echo attr($index); ?>]]"></td>
templates/super/rules/controllers/alerts/list_actmgr.php:97:                <td><input style="display:none" name="id[<?php echo attr($index); ?>]]" value="<?php echo attr($rule->get_id()); ?>" /></td>
templates/super/rules/controllers/edit/action.php:48:        <input type="hidden" name="guid" value="<?php echo attr($action->guid); ?>" />
templates/super/rules/controllers/edit/action.php:49:        <input type="hidden" name="group_id" value="<?php echo attr($action->groupId); ?>" />
templates/super/rules/controllers/edit/action.php:50:        <input type="hidden" name="id" value="<?php echo attr($action->id); ?>" />
templates/super/rules/controllers/edit/action.php:51:        <input type="hidden" name="group_id" value="<?php echo attr($action->groupId); ?>" />
templates/super/rules/controllers/edit/action.php:63:        <input type="hidden" id="fld_category" name="fld_category" value="<?php echo attr($action->category); ?>" />
templates/super/rules/controllers/edit/action.php:73:        <input type="hidden" id="fld_item" name="fld_item" value="<?php echo attr($action->item); ?>" />
templates/super/rules/controllers/edit/age.php:21:    <span class="end_col"><input id="fld_value" type="text" name="fld_value" class="form-control field short" value="<?php echo attr($criteria->getRequirements()); ?>"></span>
templates/super/rules/controllers/edit/age.php:32:<input type="hidden" name="fld_type" value="<?php echo attr($criteria->type); ?>"/>
