100644 blob 2277c28599ee21dd81f6436ffdd8d5be4300fbec	.coderabbit.yaml
100644 blob 2e5d41242e9ed87eb8eb2ec2933f8d9fb9fbfb61	src/FHIR/R4/FHIRDomainResource/FHIROrganization.php
100644 blob db987833210f011d7a9957f2306690c89ece7f55	src/FHIR/R4/FHIRDomainResource/FHIROrganizationAffiliation.php
100644 blob 6b3e716ba0659beed8d99315ba61147c82b5b709	src/FHIR/R4/FHIRDomainResource/FHIRPatient.php
100644 blob 6a864e551f2cf251a1607b37b9c64ed2ff6a1b6d	src/FHIR/R4/FHIRDomainResource/FHIRPaymentNotice.php
100644 blob 891d380381341899a6da7fc0808af0643b084320	src/FHIR/R4/FHIRDomainResource/FHIRPaymentReconciliation.php
100644 blob 78ff46fc6a160bf51f7e2b554bfa994fe530e33e	src/FHIR/R4/FHIRDomainResource/FHIRPerson.php
100644 blob b833977a08d4d03d0ce2dfc31573589d6b9ae27f	src/FHIR/R4/FHIRDomainResource/FHIRPlanDefinition.php
100644 blob 6079b3f7d03bafbf0d0878b05adc8aa57029166c	src/FHIR/R4/FHIRDomainResource/FHIRPractitioner.php
100644 blob 1cb82b1c5ae0d0f2855ba7238bfdf864e1aba033	src/FHIR/R4/FHIRDomainResource/FHIRPractitionerRole.php
100644 blob 32fda2d2470c5cf9994d8d652d571a7ac4c20c04	src/FHIR/R4/FHIRDomainResource/FHIRProcedure.php
100644 blob 5e48dd8747ca09ee9e88d75100b64f82e5d14dd5	src/FHIR/R4/FHIRDomainResource/FHIRProvenance.php
100644 blob b711b03f2d083980a6023e297a7390e55cf5ea89	src/FHIR/R4/FHIRDomainResource/FHIRQuestionnaire.php
100644 blob 2c1480bddfc3340c54d3241310b638112297f4e4	src/FHIR/R4/FHIRDomainResource/FHIRQuestionnaireResponse.php
100644 blob b1b8f33b91f1b209d5af4fdecac3de63fa28d482	src/FHIR/R4/FHIRDomainResource/FHIRRelatedPerson.php
100644 blob 6cf8469ed8b0faa58ca806aebf54ed3bd4611daa	src/FHIR/R4/FHIRDomainResource/FHIRRequestGroup.php
100644 blob fec369ac02e749409bca24c5d8f7b0e18721605b	src/FHIR/R4/FHIRDomainResource/FHIRResearchDefinition.php
100644 blob 736ce2efaf20e32b2d90645e22bf61cae452eeb8	src/FHIR/R4/FHIRDomainResource/FHIRResearchElementDefinition.php
100644 blob 250f7e3a8601e2a061a4df504c9a8c14f2a8066a	src/FHIR/R4/FHIRDomainResource/FHIRResearchStudy.php
100644 blob 205b5fcfbc2a6e06d7f64e327c24b83046acdfbb	src/FHIR/R4/FHIRDomainResource/FHIRResearchSubject.php
100644 blob a8c38976576c70e29279f2e1a21ec290e43a06ea	src/FHIR/R4/FHIRDomainResource/FHIRRiskAssessment.php
100644 blob c009c99d2f35f4752903a24d008eb5d09e608ece	src/FHIR/R4/FHIRDomainResource/FHIRRiskEvidenceSynthesis.php
100644 blob 175c868eb3bfdae0034d9ce4eb18ac28b03d94d4	src/FHIR/R4/FHIRDomainResource/FHIRSchedule.php
100644 blob ecc2123117cfd020e8764555718e7f07600a2e7c	src/FHIR/R4/FHIRDomainResource/FHIRSearchParameter.php
100644 blob 1e5e2b8bd456677ea1e54c1e1a36c7b8c0e14713	src/FHIR/R4/FHIRDomainResource/FHIRServiceRequest.php
100644 blob 312944287217ee66b461e04cdae9cd70f09f4f5c	src/FHIR/R4/FHIRDomainResource/FHIRSlot.php
100644 blob ee0bc0ab5362598f2d591d7bc57ded0721abe4a8	src/FHIR/R4/FHIRDomainResource/FHIRSpecimen.php
100644 blob d1e909518a6adc88491690358ed20e81debf2f82	src/FHIR/R4/FHIRDomainResource/FHIRSpecimenDefinition.php
100644 blob 14053fb35a2146d6f232331a765e50e2dc5084b2	src/FHIR/R4/FHIRDomainResource/FHIRStructureDefinition.php
100644 blob c2445f9afb8aa768fc71c348ae2ae32183e1eac1	src/FHIR/R4/FHIRDomainResource/FHIRStructureMap.php
100644 blob 1ce297d8a5bd59f721e0a8cb6035d6180b211244	src/FHIR/R4/FHIRDomainResource/FHIRSubscription.php
100644 blob b506bdb589babcfb1df2783785f8414df44e74d2	src/FHIR/R4/FHIRDomainResource/FHIRSubstance.php
100644 blob e791463b1a9e08df4cbe15b4b69bf4de5704a942	src/FHIR/R4/FHIRDomainResource/FHIRSubstanceNucleicAcid.php
100644 blob 4a0214cd0768f60c2443293b707038587db118ad	src/FHIR/R4/FHIRDomainResource/FHIRSubstancePolymer.php
100644 blob 573037dad26257711a51ca163159a70fa520901c	src/FHIR/R4/FHIRDomainResource/FHIRSubstanceProtein.php
100644 blob 112df7256d719d7d6dc341e86e6b41e32a19cb72	src/FHIR/R4/FHIRDomainResource/FHIRSubstanceReferenceInformation.php
100644 blob e1211da80f2ba23bb9572b76311addfdbf80b7f4	src/FHIR/R4/FHIRDomainResource/FHIRSubstanceSourceMaterial.php
100644 blob e23a6e97e089673fdf9eb78d036eb89f3d6c0d6f	src/FHIR/R4/FHIRDomainResource/FHIRSubstanceSpecification.php
100644 blob 08d41c4b301689f4c10dd1df510b7bb9091466e0	src/FHIR/R4/FHIRDomainResource/FHIRSupplyDelivery.php
100644 blob 7f448402aeb794e251af6b79b66f1f2d730862f3	src/FHIR/R4/FHIRDomainResource/FHIRSupplyRequest.php
100644 blob ba932bdf2d3f0f97582aefedcf5b3a441784d17d	src/FHIR/R4/FHIRDomainResource/FHIRTask.php
100644 blob 9b7039a1e83a8c534f195178bb450122096c79e4	src/FHIR/R4/FHIRDomainResource/FHIRTerminologyCapabilities.php
100644 blob 4f0a5acbbda8606cdbaf67863ee35f2ddd6cf6e1	src/FHIR/R4/FHIRDomainResource/FHIRTestReport.php
100644 blob 35973040a071980a1a5c06e8ffd7f953d3f3acc7	src/FHIR/R4/FHIRDomainResource/FHIRTestScript.php
100644 blob 36cb13f4ea9af1374c8b29de2d96d17b7c765dc9	src/FHIR/R4/FHIRDomainResource/FHIRValueSet.php
100644 blob 2686a8cdbd042598674f41fa738f3052059881bc	src/FHIR/R4/FHIRDomainResource/FHIRVerificationResult.php
100644 blob d136b94ec9204719c9d49dfedae2443809429913	src/FHIR/R4/FHIRDomainResource/FHIRVisionPrescription.php
100644 blob e5a9d26000896c42015128973f9aa5130af0e7aa	src/FHIR/R4/FHIRElement.php
100644 blob 631864b59aeb62136d98e24b69da69d5e83e5650	src/FHIR/R4/FHIRElement/FHIRAccountStatus.php
100644 blob 395c7df97473e4f4f91e8f590d6b3e69e7a1b04d	src/FHIR/R4/FHIRElement/FHIRActionCardinalityBehavior.php
100644 blob 3c216d78d537449fb3d2aa3423200273413b798f	src/FHIR/R4/FHIRElement/FHIRActionConditionKind.php
100644 blob 54fa96aa66cbdf89e30f93d4ad4a580093e068b9	src/FHIR/R4/FHIRElement/FHIRActionGroupingBehavior.php
100644 blob be3e88a9d8dd765b0b3d5b4b4a69ce9c8577e37c	src/FHIR/R4/FHIRElement/FHIRActionParticipantType.php
100644 blob c8b7876355229eaff1a247662a59ffb22e18e001	src/FHIR/R4/FHIRElement/FHIRActionPrecheckBehavior.php
100644 blob 9f6ff3572e9bc281dd863e040a75f0846eb3973d	src/FHIR/R4/FHIRElement/FHIRActionRelationshipType.php
100644 blob eb9f0ff6d6701928fecf094a3d0814fca5fbc8d6	src/FHIR/R4/FHIRElement/FHIRActionRequiredBehavior.php
100644 blob 1217956af759fc0158d5003ea5be54f0e5add5b5	src/FHIR/R4/FHIRElement/FHIRActionSelectionBehavior.php
100644 blob 066e73a97fec1b9c37daf560ee441ed1727f7dfe	src/FHIR/R4/FHIRElement/FHIRAddress.php
100644 blob f288b1b5b73be5fd9fe4c08f47836f50ec5efe60	src/FHIR/R4/FHIRElement/FHIRAddressType.php
100644 blob 7ff81c4d86935da28dd066d5833ce3286071c31f	src/FHIR/R4/FHIRElement/FHIRAddressUse.php
100644 blob 9e1c45e756452969b45e2889f7e6deaf6a633731	src/FHIR/R4/FHIRElement/FHIRAdministrativeGender.php
100644 blob b458cf506baea3d598d667bb5cf985e374652dba	src/FHIR/R4/FHIRElement/FHIRAdverseEventActuality.php
100644 blob 95d640aa05a368cb6cf5d61a164278f567376139	src/FHIR/R4/FHIRElement/FHIRAggregationMode.php
100644 blob 0be4947dc65bc0898b4c0963bd38fc778d97d419	src/FHIR/R4/FHIRElement/FHIRAllergyIntoleranceCategory.php
100644 blob 62003ae2cf525d2e34e27a239ade1fa5c68afc23	src/FHIR/R4/FHIRElement/FHIRAllergyIntoleranceCriticality.php
100644 blob c47e6d51ffa25019ba15fd9c186d0b3e02c116e4	src/FHIR/R4/FHIRElement/FHIRAllergyIntoleranceSeverity.php
100644 blob 7855bd2080301d8ea70231020e1658e3f318d75f	src/FHIR/R4/FHIRElement/FHIRAllergyIntoleranceType.php
100644 blob 855f3e593fb41ddf2ab5b50f32ac2309f3137ab4	src/FHIR/R4/FHIRElement/FHIRAnnotation.php
100644 blob 391b472f1fcbc18285c71931ebcdf72f3495b6ed	src/FHIR/R4/FHIRElement/FHIRAppointmentStatus.php
100644 blob c24c0dccf357a7c7ff3a3dff3ae4fbdc9d862f7c	src/FHIR/R4/FHIRElement/FHIRAssertionDirectionType.php
100644 blob 2b7da3de2c8e4150433300904dc5790821652ba7	src/FHIR/R4/FHIRElement/FHIRAssertionOperatorType.php
100644 blob aab5c451f58e3373993380772b0733a90c9f38e7	src/FHIR/R4/FHIRElement/FHIRAssertionResponseTypes.php
100644 blob afb7efda3f1c44382d21aa61602d004b08fb7c1a	src/FHIR/R4/FHIRElement/FHIRAttachment.php
100644 blob 237bb3ff7a6b2939080771cbcd51183082673129	src/FHIR/R4/FHIRElement/FHIRAuditEventAction.php
100644 blob 2bd841a87b35df6a7aceaf05f58cc32eb1206d72	src/FHIR/R4/FHIRElement/FHIRAuditEventAgentNetworkType.php
100644 blob 6bcf1f6f857d3c7fe6a977380698bdd2e8a2d877	src/FHIR/R4/FHIRElement/FHIRAuditEventOutcome.php
100644 blob 5bf093312520a9ad6b356b29e03a1a508e46b2fb	src/FHIR/R4/FHIRElement/FHIRBackboneElement.php
100644 blob c6a3b1f1650b2cb08988752954169241d058eab1	src/FHIR/R4/FHIRElement/FHIRBase64Binary.php
100644 blob e3b44cbeb830cdc830454d385e164755470c9c0e	src/FHIR/R4/FHIRElement/FHIRBindingStrength.php
100644 blob e72ee5fab30d6ef347b58ca103ee45c51ed578cc	src/FHIR/R4/FHIRElement/FHIRBiologicallyDerivedProductCategory.php
100644 blob 41b4720d3bda929458631d0a2a72a684bbdcce76	src/FHIR/R4/FHIRElement/FHIRBiologicallyDerivedProductStatus.php
100644 blob c576613556a1d42fe4c559f34791d1b23cb851d6	src/FHIR/R4/FHIRElement/FHIRBiologicallyDerivedProductStorageScale.php
100644 blob 6b065f0aafb536758b8c7f7c38de44be5db84caf	src/FHIR/R4/FHIRElement/FHIRBoolean.php
100644 blob 421d50196b88e30d1717d7807f98119718fd9a9a	src/FHIR/R4/FHIRElement/FHIRBundleType.php
100644 blob 3af4b7eaaf37583f1d4b6ed53b5837a8d83cf0fb	src/FHIR/R4/FHIRElement/FHIRCanonical.php
100644 blob 0e413cb3d82d363ed26b70f1d6df758094dfbe3b	src/FHIR/R4/FHIRElement/FHIRCapabilityStatementKind.php
100644 blob 08295bf0ec8dfeaa5c67e27db58db3adf72cd98b	src/FHIR/R4/FHIRElement/FHIRCarePlanActivityKind.php
100644 blob a9b2ef886002640aa35cd159128517bc3d6f378b	src/FHIR/R4/FHIRElement/FHIRCarePlanActivityStatus.php
100644 blob 26be5781adaf2a25b8b128cd48a8a124e06c427c	src/FHIR/R4/FHIRElement/FHIRCarePlanIntent.php
100644 blob a9f30983b58d52f587f407cdb5c36aaf0694ee8f	src/FHIR/R4/FHIRElement/FHIRCareTeamStatus.php
100644 blob b0d6b39c3775ecaa4ab48763978414c3983c3fbb	src/FHIR/R4/FHIRElement/FHIRCatalogEntryRelationType.php
100644 blob 50d97c9c2f964f4bd8c8058f82e96a4c3e756e7d	src/FHIR/R4/FHIRElement/FHIRChargeItemStatus.php
100644 blob c220e53a825a60a58bfbdc2d771ab430dc1da5cd	src/FHIR/R4/FHIRElement/FHIRClaimProcessingCodes.php
100644 blob 6e8aeb7f801ed2a8eecdaac4ca10ae8e5fbd43c1	src/FHIR/R4/FHIRElement/FHIRClinicalImpressionStatus.php
100644 blob c85c4217c863ce11238679aaa65046fa44bfc750	src/FHIR/R4/FHIRElement/FHIRCode.php
100644 blob 122fdbeaec627b3a505b89cdb1c8efe5916859ca	src/FHIR/R4/FHIRElement/FHIRCodeSearchSupport.php
100644 blob 73605876afd9583b279f687267f11db3bfaf3bab	src/FHIR/R4/FHIRElement/FHIRCodeSystemContentMode.php
100644 blob edc5d27d4f74c43c52477b951bec8fb11e5e0541	src/FHIR/R4/FHIRElement/FHIRCodeSystemHierarchyMeaning.php
100644 blob 4b7c7fd3022cefa7acef79219228c23f5425a1de	src/FHIR/R4/FHIRElement/FHIRCodeableConcept.php
100644 blob 70172bc140cac9243358f379bb332d9777d80a93	src/FHIR/R4/FHIRElement/FHIRCoding.php
100644 blob e7ddec40a4a90e4344e3929762e8e9604e7b3d14	src/FHIR/R4/FHIRElement/FHIRCompartmentType.php
100644 blob e49979fc4ce22802e824231ab829fe1357e52ce1	src/FHIR/R4/FHIRElement/FHIRCompositionAttestationMode.php
100644 blob b8920950f146e12716bd020e03751a9c22c6acf5	src/FHIR/R4/FHIRElement/FHIRCompositionStatus.php
100644 blob 496eaa86be6698c6a978f8ba3754befe3508a437	src/FHIR/R4/FHIRElement/FHIRConceptMapEquivalence.php
100644 blob 8958a6938072e5ef94ec117c0ff58c7cc26ed623	src/FHIR/R4/FHIRElement/FHIRConceptMapGroupUnmappedMode.php
100644 blob 38c4f8fb4369893dfd9a67cb9ff6d67001bb94e9	src/FHIR/R4/FHIRElement/FHIRConditionalDeleteStatus.php
100644 blob f2f4e338232a2bc2da3e2531f42b1eb1a6ee3dd4	src/FHIR/R4/FHIRElement/FHIRConditionalReadStatus.php
100644 blob 43cbf29be48a3b5dc1e0823b9d1ffd59aa641805	src/FHIR/R4/FHIRElement/FHIRConsentDataMeaning.php
100644 blob e4c6ece717d1e0e477df4c403f41acf9fb6a4958	src/FHIR/R4/FHIRElement/FHIRConsentProvisionType.php
100644 blob cdc71b6711cdf5e27121e533e37034f8fdea5fe4	src/FHIR/R4/FHIRElement/FHIRConsentState.php
100644 blob 4f04f540465756e0e44778c4c007f5f2b273d986	src/FHIR/R4/FHIRElement/FHIRConstraintSeverity.php
100644 blob 6924c7fe2a32ba78fece50a098a7e3e94daa1468	src/FHIR/R4/FHIRElement/FHIRContactDetail.php
100644 blob 4a0e7960ae5d589907b04dd0ce5dee3b20d6c5eb	src/FHIR/R4/FHIRElement/FHIRContactPoint.php
100644 blob 00c73c321b86f91a04784a3ef2b9261f6bfe8445	src/FHIR/R4/FHIRElement/FHIRContactPointSystem.php
100644 blob 740f7c77f6c839e868ba1873c5624f3a419b104a	src/FHIR/R4/FHIRElement/FHIRContactPointUse.php
100644 blob 2bb622dabeb2e382e679772eb80f95cf65118adc	src/FHIR/R4/FHIRElement/FHIRContractResourcePublicationStatusCodes.php
100644 blob 898349c7337e2884865c8e669e5ed28ffc139192	src/FHIR/R4/FHIRElement/FHIRContractResourceStatusCodes.php
100644 blob 614c5ddc20dada49493b646d4fad3d010df44bda	src/FHIR/R4/FHIRElement/FHIRContributor.php
100644 blob dbfc50b2ac2bd50ab5ee3ce9a2ec4d5f76107557	src/FHIR/R4/FHIRElement/FHIRContributorType.php
100644 blob 9589f760b130b377987663f358b12e1514a31567	src/FHIR/R4/FHIRElement/FHIRDataRequirement.php
100644 blob d14db35b00f9f61783b62dbcd2f194f12f44566c	src/FHIR/R4/FHIRElement/FHIRDate.php
100644 blob 6e7343eb44c7aa10623fb091dcc18c55b6876191	src/FHIR/R4/FHIRElement/FHIRDateTime.php
100644 blob c08ffc044bcf0ef3bed26afafcfd6e4ab1d8e8a8	src/FHIR/R4/FHIRElement/FHIRDaysOfWeek.php
100644 blob 0262e8494c93446dbfff11ebe6fd08c7d18c1985	src/FHIR/R4/FHIRElement/FHIRDecimal.php
100644 blob 185d56c1f08e06bf3a6fdbd8aee77f79bd63718c	src/FHIR/R4/FHIRElement/FHIRDetectedIssueSeverity.php
100644 blob 0968dac90e3b53943e715a93a2f0428d7e682665	src/FHIR/R4/FHIRElement/FHIRDeviceMetricCalibrationState.php
100644 blob 4bc29eb450490fae5e59fff9d5b3f2bd02327467	src/FHIR/R4/FHIRElement/FHIRDeviceMetricCalibrationType.php
100644 blob cfa5fe6cb1c72f6088241fd4b38b358db3bdd71a	src/FHIR/R4/FHIRElement/FHIRDeviceMetricCategory.php
100644 blob f68d11a9bded1f6cc565aa4bd4cfb9ca33b7757a	src/FHIR/R4/FHIRElement/FHIRDeviceMetricColor.php
100644 blob 2b97ddb6d29d416bbac9a6b96650b04d1713440e	src/FHIR/R4/FHIRElement/FHIRDeviceMetricOperationalStatus.php
100644 blob 0995a07da6c678149cd0ade518239d11e23f878a	src/FHIR/R4/FHIRElement/FHIRDeviceNameType.php
100644 blob a3a98f1a99fef284504750245ce0ff6a4ec4a329	src/FHIR/R4/FHIRElement/FHIRDeviceUseStatementStatus.php
100644 blob 6a04b280ec7f9b70f72b809d5333981b0cb6af09	src/FHIR/R4/FHIRElement/FHIRDiagnosticReportStatus.php
100644 blob 8773fb6355cd8561294572e0b160ed5ca632160a	src/FHIR/R4/FHIRElement/FHIRDiscriminatorType.php
100644 blob 384e536b3e8d27239b51beb84a983b491a0b97e8	src/FHIR/R4/FHIRElement/FHIRDocumentMode.php
100644 blob 0439d71e26d55e18006d930dc2ca6ea0f23d5df8	src/FHIR/R4/FHIRElement/FHIRDocumentReferenceStatus.php
100644 blob 0817473e6c837aa8b9fee7323a488b02af13bd82	src/FHIR/R4/FHIRElement/FHIRDocumentRelationshipType.php
100644 blob 62a99c48c7dccfcc958d7c3483147dd212580fc5	src/FHIR/R4/FHIRElement/FHIREligibilityRequestPurpose.php
100644 blob 95794bdfd0ed38c6b6f70f32ce927a229ce9a31f	src/FHIR/R4/FHIRElement/FHIREligibilityResponsePurpose.php
100644 blob 573792436359da401d439b0a31f9058593d329cb	src/FHIR/R4/FHIRElement/FHIREnableWhenBehavior.php
100644 blob 59c6f630d45cccc312b2e7e6d1c04ffa77a2f0ad	src/FHIR/R4/FHIRElement/FHIREncounterLocationStatus.php
100644 blob a9d6ac455e588830a3e37e90cf38ffe31ccc1afe	src/FHIR/R4/FHIRElement/FHIREncounterStatus.php
100644 blob 9577777e281d663288e27dec2d8f06245c3bb3d0	src/FHIR/R4/FHIRElement/FHIREndpointStatus.php
100644 blob d27811caccd8c2ec44097c16f03743c1cac5cb00	src/FHIR/R4/FHIRElement/FHIREpisodeOfCareStatus.php
100644 blob 995df5b91ed1a380ceb33f49283240aef1330c9e	src/FHIR/R4/FHIRElement/FHIREventCapabilityMode.php
100644 blob e55224af91c0e8a147048c187ae011e21d03efc0	src/FHIR/R4/FHIRElement/FHIREventStatus.php
100644 blob f32f82b64ddf548b6cb913603cf2b030f0a417da	src/FHIR/R4/FHIRElement/FHIREventTiming.php
100644 blob c5eee7566083162db632f2f02ded7927f95601f5	src/FHIR/R4/FHIRElement/FHIREvidenceVariableType.php
100644 blob f67a648f63e41449742d43948c590dabba69b2f2	src/FHIR/R4/FHIRElement/FHIRExampleScenarioActorType.php
100644 blob a51f8755b1520f4197f16639bbeda62e9fe944d4	src/FHIR/R4/FHIRElement/FHIRExplanationOfBenefitStatus.php
100644 blob 67821e54aa3547c5279d3b4f9cb9f0263fa723ba	src/FHIR/R4/FHIRElement/FHIRExposureState.php
100644 blob 8a48d069c1975892db6041dde3ec1a4e95e7ace1	src/FHIR/R4/FHIRElement/FHIRExpression.php
100644 blob 6913091d536e03c73eea3f64f426c994d45fb9bd	src/FHIR/R4/FHIRElement/FHIRExpressionLanguage.php
100644 blob 968b18b06b7a50288d6faab7d941557bd3f85ff8	src/FHIR/R4/FHIRElement/FHIRExtension.php
100644 blob 30a33efdca5232d18ad96774dddff5c1f367b82b	src/FHIR/R4/FHIRElement/FHIRExtensionContextType.php
100644 blob 8ef40c3e7c59afe400ba1325f7e289922b35e729	src/FHIR/R4/FHIRElement/FHIRFHIRDeviceStatus.php
100644 blob 9b6c9dcd75155b52f147a9d279bf7224913e5b62	src/FHIR/R4/FHIRElement/FHIRFHIRSubstanceStatus.php
100644 blob dead95215202b31e5a1e175237ed2b7d445c7b6f	src/FHIR/R4/FHIRElement/FHIRFHIRVersion.php
100644 blob 53c2eb3b4087fc11af1c824085c7453cb1d81472	src/FHIR/R4/FHIRElement/FHIRFamilyHistoryStatus.php
100644 blob b029aea6acd5c0f6ad7672293f305b8361285c51	src/FHIR/R4/FHIRElement/FHIRFilterOperator.php
100644 blob db5cc3e7f34c70d4823cb7faffee2103310ce3a4	src/FHIR/R4/FHIRElement/FHIRFinancialResourceStatusCodes.php
100644 blob 0cdac851728d533142e336796bf60e42686c0d5a	src/FHIR/R4/FHIRElement/FHIRFlagStatus.php
100644 blob 613bdda5c5bdd44d680728c612b8b48c17bd3ad0	src/FHIR/R4/FHIRElement/FHIRGoalLifecycleStatus.php
100644 blob 07dc40e67c25852c95da8ee5abe57066db0a7551	src/FHIR/R4/FHIRElement/FHIRGraphCompartmentRule.php
100644 blob 385958faed924b032627278309938cb87252ae4a	src/FHIR/R4/FHIRElement/FHIRGraphCompartmentUse.php
100644 blob ab420feab397408ddf774b201dcb88e49b429900	src/FHIR/R4/FHIRElement/FHIRGroupMeasure.php
100644 blob b41871e5a1d51a3b661770fe462b9639751a0e83	src/FHIR/R4/FHIRElement/FHIRGroupType.php
100644 blob b1461ad7ddc137f2faddb45505186d8980cf099a	src/FHIR/R4/FHIRElement/FHIRGuidanceResponseStatus.php
100644 blob 84e64fc3ce2a63390ae0f083ad4bcc3048d9d6b9	src/FHIR/R4/FHIRElement/FHIRGuidePageGeneration.php
100644 blob feebc8a2286a00b2ec17fdd50e94473bf2939d08	src/FHIR/R4/FHIRElement/FHIRGuideParameterCode.php
100644 blob 819592c083de2c4047cf56ded6d5c6696c46ae45	src/FHIR/R4/FHIRElement/FHIRHTTPVerb.php
100644 blob 84a7d720260e7674b54edfbdccba536441dbeac7	src/FHIR/R4/FHIRElement/FHIRHumanName.php
100644 blob 6aded74924e6b4090e77d268e82616fc98fbf902	src/FHIR/R4/FHIRElement/FHIRId.php
100644 blob 8db3811a943561269106ac6c439d1d323171fd50	src/FHIR/R4/FHIRElement/FHIRIdentifier.php
100644 blob 3ec3ae36a2d95933f957fcc178831f0fa448b594	src/FHIR/R4/FHIRElement/FHIRIdentifierUse.php
100644 blob b76d026e3adf1e6cf5005481c7730ff537e7857e	src/FHIR/R4/FHIRElement/FHIRIdentityAssuranceLevel.php
100644 blob f521ff4f1e3b4cf72c3807a57803b2aca9f50050	src/FHIR/R4/FHIRElement/FHIRImagingStudyStatus.php
100644 blob 86367fb469919460757b7281a8ad995deebb3399	src/FHIR/R4/FHIRElement/FHIRImmunizationEvaluationStatusCodes.php
100644 blob 97d410a36d97dd5d203ec2976ac2b231a35cdf74	src/FHIR/R4/FHIRElement/FHIRImmunizationStatusCodes.php
100644 blob 875644ea20b8d40715e5d306c0e292ee3eb19a38	src/FHIR/R4/FHIRElement/FHIRInstant.php
100644 blob 8d16d421b9a9afcb988bea357e2f1b7548135406	src/FHIR/R4/FHIRElement/FHIRInteger.php
100644 blob 0ea095dbe8d1cdeea84f04d1a9f534e228c3d072	src/FHIR/R4/FHIRElement/FHIRInvoicePriceComponentType.php
100644 blob d04fb13d45ac30ddfc34ad312b5669cf9ddd2fb7	src/FHIR/R4/FHIRElement/FHIRInvoiceStatus.php
100644 blob da1a4fa05a3561071c75389bf2c97cf499cf140d	src/FHIR/R4/FHIRElement/FHIRIssueSeverity.php
100644 blob de330d850459c013f3b8d19b34c3ef98cc9f050b	src/FHIR/R4/FHIRElement/FHIRIssueType.php
100644 blob ac1282000531596f001a7ad1ddfc583ac32f15c1	src/FHIR/R4/FHIRElement/FHIRLinkType.php
100644 blob a7775fccea69095e3f09cc905adfb8deeb1ddce2	src/FHIR/R4/FHIRElement/FHIRLinkageType.php
100644 blob cdc93849a58b0e3c0658d36d4a6ad0d20c533d70	src/FHIR/R4/FHIRElement/FHIRListMode.php
100644 blob 607be8ca42903b07dae62cd982ffa00eddbf224f	src/FHIR/R4/FHIRElement/FHIRListStatus.php
100644 blob 65ef79a52558ac94ad707ed8f5067d348bb13473	src/FHIR/R4/FHIRElement/FHIRLocationMode.php
100644 blob fe86f8d3b1c2026c3f2e771ab4a31bd011b411e4	src/FHIR/R4/FHIRElement/FHIRLocationStatus.php
100644 blob 0a5a43ca4ede12511ef2576c181c3fb5b5e400d8	src/FHIR/R4/FHIRElement/FHIRMarkdown.php
100644 blob 5dfae4df2dcd2e74172dcfe7a059681f7ce97163	src/FHIR/R4/FHIRElement/FHIRMeasureReportStatus.php
100644 blob d899c9868de820596651c1deee65fcd44e7ae205	src/FHIR/R4/FHIRElement/FHIRMeasureReportType.php
100644 blob 173acee2a2e2faf412a689d46d3fd6e3ae5b0766	src/FHIR/R4/FHIRElement/FHIRMedicationRequestIntent.php
100644 blob 483dd8e6a5f1216bfe87e357cdfbb41277a6c1ab	src/FHIR/R4/FHIRElement/FHIRMedicationStatusCodes.php
100644 blob 7e5ce4e96339084016d12d329b04ae594b6548d4	src/FHIR/R4/FHIRElement/FHIRMedicationrequestStatus.php
100644 blob d784c3e2c21a05789ec91ea9e6c2b8777ed8dcf8	src/FHIR/R4/FHIRElement/FHIRMessageSignificanceCategory.php
100644 blob 9e4c7c56867185ab5fd43c796dfa670fe53333a5	src/FHIR/R4/FHIRElement/FHIRMessageheaderResponseRequest.php
100644 blob e297aac341dcd85e28da4c3c7cb786a592e99e01	src/FHIR/R4/FHIRElement/FHIRMeta.php
100644 blob 6b1680ee2aa925fb552c0925d649c64d7b0b48e3	src/FHIR/R4/FHIRElement/FHIRMoney.php
100644 blob af27d29205f39239eb39561e4255530b669bfb13	src/FHIR/R4/FHIRElement/FHIRNameUse.php
100644 blob 3379dc6e6f53b7ecf74abb13d63dad4863fd2476	src/FHIR/R4/FHIRElement/FHIRNamingSystemIdentifierType.php
100644 blob 410fe0116172aafcfc30487c5a4c0d88e2595825	src/FHIR/R4/FHIRElement/FHIRNamingSystemType.php
100644 blob f9a36449f32be86c6692a1ba8c2cfdd623489f53	src/FHIR/R4/FHIRElement/FHIRNarrative.php
100644 blob 14b34243d0173cf693345ebfb5deb152dedcec47	src/FHIR/R4/FHIRElement/FHIRNarrativeStatus.php
100644 blob e5f5b62364f17b166b810f436956fe3ae4d71c1b	src/FHIR/R4/FHIRElement/FHIRNoteType.php
100644 blob cf8bf1f823c354874a660b16fa0a8ec6a77eec19	src/FHIR/R4/FHIRElement/FHIRObservationDataType.php
100644 blob 70c0d24f29bc0a1c18778af11d459e2c4d63ec43	src/FHIR/R4/FHIRElement/FHIRObservationRangeCategory.php
